[++Test Codes++]
20492D94 00000003
20492E10 00000003
20492E8C 00000003
20492F08 00000003
20492F84 00000003
20493000 00000003
2049307C 00000003
204930F8 00000003
20493174 00000003
204931F0 00000003
2049326C 00000003
204932E8 00000003
20493364 00000003
2049345C 00000003
204934D8 00000003
204935D0 00000003
2049364C 00000003
204936C8 00000003
20493744 00000003
204937C0 00000003
2049383C 00000003
204938B8 00000003
20493934 00000003
204939B0 00000003
20493A2C 00000003
20493B24 00000003
20493BA0 00000003
20493C1C 00000003
20493C98 00000003
20493D14 00000003
20493D90 00000003
20493E0C 00000003
20493E88 00000003
20493F04 00000003
20493F80 00000003
20493FFC 00000003
20494078 00000003
204940F4 00000003
20494170 00000003
204941EC 00000003
20494268 00000003
204942E4 00000003
20494360 00000003
204943DC 00000003
20494458 00000003
204944D4 00000003
20494550 00000003
204945CC 00000003
20494648 00000003
204946C4 00000003
20494740 00000003
204947BC 00000003
20494838 00000003
204948B4 00000003
20494930 00000003
204949AC 00000003
20494A28 00000003
20494AA4 00000003
20494B20 00000003
20494B9C 00000003
20494C18 00000003
20494C94 00000003
20494D10 00000003
20494D8C 00000003
20494E08 00000003
20494E84 00000003
20494F00 00000003
20494F7C 00000003
20494FF8 00000003
20495074 00000003
204950F0 00000003
2049516C 00000003
204951E8 00000003
20495264 00000003
204952E0 00000003
2049535C 00000003
204953D8 00000003
20495454 00000003
204954D0 00000003
2049554C 00000003
204955C8 00000003
20495644 00000003
204956C0 00000003
2049573C 00000003
204957B8 00000003
20495834 00000003
204958B0 00000003
2049592C 00000003
204959A8 00000003
20495A24 00000003
20495AA0 00000003
20495B1C 00000003
20495B98 00000003
20495C14 00000003
20495C90 00000003
20495D0C 00000003
20495D88 00000003
20495E04 00000003
20495E80 00000003
20495EFC 00000003
20495F78 00000003
20495FF4 00000003
20496070 00000003
204960EC 00000003
20496168 00000003
204961E4 00000003
20496260 00000003
204962DC 00000003
20496358 00000003
204963D4 00000003
20496450 00000003
204964CC 00000003
20496548 00000003
204965C4 00000003
20496640 00000003
204966BC 00000003
20496738 00000003
204967B4 00000003
20496830 00000003
204968AC 00000003
20496928 00000003
204969A4 00000003
20496A20 00000003
20496A9C 00000003
20496B18 00000003
20496B94 00000003
20496C10 00000003
20496C8C 00000003
20496D08 00000003
20496D84 00000003
20496E00 00000003
20496E7C 00000003
20496EF8 00000003
20496F74 00000003
20496FF0 00000003
2049706C 00000003
204970E8 00000003
20497164 00000003
204971E0 00000003
2049725C 00000003
204972D8 00000003
20497354 00000003
204973D0 00000003
2049744C 00000003
204974C8 00000003
20497544 00000003
204975C0 00000003
2049763C 00000003
204976B8 00000003
20497734 00000003
204977B0 00000003
2049782C 00000003
204978A8 00000003
20497924 00000003
204979A0 00000003
20497A1C 00000003
20497A98 00000003
20497B14 00000003
20497B90 00000003
20497C0C 00000003
20497C88 00000003
20497D04 00000003
20497D80 00000003
20497DFC 00000003
20497E78 00000003
20497EF4 00000003
20497F70 00000003
20497FEC 00000003
20498068 00000003
204980E4 00000003
20498160 00000003
204981DC 00000003
20498258 00000003
204982D4 00000003
20498350 00000003
204983CC 00000003
20498448 00000003
204984C4 00000003
20498540 00000003
204985BC 00000003
20498638 00000003
204986B4 00000003
20498730 00000003
204987AC 00000003
20498828 00000003
204988A4 00000003
20498920 00000003
2049899C 00000003
20498A18 00000003
20498A94 00000003
20498B10 00000003
20498B8C 00000003
20498C08 00000003
20498C84 00000003
20498D00 00000003
20498D7C 00000003
20498DF8 00000003
20498E74 00000003
20498EF0 00000003
20498F6C 00000003
20498FE8 00000003
20499064 00000003
204990E0 00000003
2049915C 00000003
204991D8 00000003
20499254 00000003
204992D0 00000003
2049934C 00000003
204993C8 00000003
20499444 00000003
204994C0 00000003
2049953C 00000003
204995B8 00000003
D2000000 00000000

[Teleport Y + Dpad]
DD000000 00000840
00482F0C 44E4D963
00482F14 C4C90423
D2000000 00000000
DD000000 00000820
00482F0C 4516923B
00482F14 C38B7CC8
D2000000 00000000
DD000000 00000810
00482F0C 42168ABC
00482F14 C45A43DB
D2000000 00000000
DD000000 00000880
00482F0C 41A867DA
00482F14 C5395E60
D2000000 00000000
{You'll Need To MoonJump Above GB For This To Work 90% Of The Time.}

[Teleport To Greybase]
D3000000 00000000
DD000000 00000008
00482F0C 44E456CE
00482F14 C4CAC8FA
D2000000 00000000

[Teleport To The Oil-Rig]
D3000000 00000000
DD000000 00000008
00482F0C 424A741E
00482F14 C535A7CE
D2000000 00000000

[Teleport To The Submarine]
D3000000 00000000
DD000000 00000008
00482F0C 4409972F
00482F14 C4D1C01D
D2000000 00000000

[Car Speed Hack]
DD000000 99999999
00482FB4 00000012
D2000000 00000000
DD000000 00000002
00482FB4 0000000E
D2000000 00000000
DD000000 00000002
00482FE0 40999999
D2000000 00000000

[Stop Speed]
DD000000 99999999
00482FB4 00000012
D2000000 00000000
DD000000 00000002
00482FB4 0000000E
D2000000 00000000
DD000000 00000002
00482FE0 00000000
D2000000 00000000

[Fast Car Speed]
DD000000 00000400
00482FE0 40CCCCCC
D2000000 00000000

[Fastest Car Speed]
DD000000 00000400
00482FE0 40FFFFFF
D2000000 00000000

[Fast Game Speed]
DD000000 00008000
00109CAC E0500001
D2000000 00000000
DD000000 00004000
00109CAC E0500002
D2000000 00000000
{ZR To Speed Up, Press ZL To Stop.}

[Moon Jump]
F0000001 00000001
DD000000 00000200
F1482F10 41000000

[Skydiving]
D3000000 00000000
DD000000 00000008
00482F10 43960000
D2000000 00000000

[Reverse MoonJump]
F0000001 00000001
DD000000 00000080
F3482F10 C1000000
{Dpad Down}

[Helicopter Jump]
DD000000 00000800
00482FD8 3FF00000
D2000000 00000000
DD000000 00000002
00482FD8 BFF00000
D2000000 00000000

[--]

[++Cracktus Custom Clothes++]

[Grey Clothes]
0048362C 00000008
00483630 00000008
00483634 00000008

[Brown Clothes]
0048362C 00000009
00483630 00000009
00483634 00000009

[Black Clothes]
0048362C 00000001
00483630 00000001
00483634 00000001

[Blue Clothes]
D3000000 00000000
0048362C 00000002
00483630 00000002
00483634 00000002
D2000000 00000000

[Grey and Black]
D3000000 00000000
0048362C 00000008
00483630 00000008
00483634 00000008
D2000000 00000000

[Tan Clothes]
D3000000 00000000
0048362C 0000000A
00483630 0000000A
00483634 0000000A
D2000000 00000000

[Red Clothes]
D3000000 00000000
0048362C 00000000
00483630 00000000
00483634 00000000
D2000000 00000000

[Bling Clothes]
D3000000 00000000
0048362C 0000000F
00483630 0000000F
00483634 0000000F
D2000000 00000000

[Kvlar Clothes]
00483630 00000005
00483634 00000005
0048362C 00000005

[Default Clothes]
00483630 00000006
00483634 00000006
0048362C 00000006

[Arctic Clothes]
00483630 0000000B
00483634 0000000B
0048362C 0000000B

[--]

[++Player Visual Codes++]

[Glitched Animation]
D2000000 00000000
001E3770 3F800000
DD000000 00000001
001E3770 40300000
D2000000 00000000

[Dog-Sled Passanger Pose]
DD000000 00000001
00483524 00000009
D2000000 00000000

[Sleep In Bed Pose]
DD000000 00000001
00483524 00000007
D2000000 00000000

[Snow-Cat Sit Pose]
DD000000 00000001
00483524 0000000C
D2000000 00000000

[Snowboard Pose]
DD000000 00000001
00483524 0000000D
D2000000 00000000

[Death Pose v1]
DD000000 00000001
00483524 00000029
D2000000 00000000

[Death Pose v2]
DD000000 00000001
00483524 0000002A
D2000000 00000000

[--]

[++Weapon Codes++]

[Original Rapid Fire]
60429610 00000000
B0429610 00000000
0000006C 00000000
D2000000 00000000
6042964C 00000000
B042964C 00000000
0000006C 00000000
D2000000 00000000
60429688 00000000
B0429688 00000000
0000006C 00000000
D2000000 00000000
604296C4 00000000
B04296C4 00000000
0000006C 00000000
D2000000 00000000
60429700 00000000
B0429700 00000000
0000006C 00000000
D2000000 00000000
00482FE4 AF7419B8

[No Reload All Slots]
D3000000 00000000
60429610 00000000
B0429610 00000000
100000C8 00000000
D2000000 00000000
D3000000 00000000
6042964C 00000000
B042964C 00000000
100000C8 00000000
D2000000 00000000
D3000000 00000000
60429688 00000000
B0429688 00000000
100000C8 00000000
D2000000 00000000
D3000000 00000000
604296C4 00000000
B04296C4 00000000
100000C8 00000000
D2000000 00000000
D3000000 00000000
60429700 00000000
B0429700 00000000
100000C8 00000000
D2000000 00000000

[No Recoil]
D3000000 00000000
00482FE4 AF7419B8
D2000000 00000000

[1st Slot Is 9999 Durable]
D3000000 00000000
00429608 0000270F
D2000000 00000000

[GunZoom]
DD000000 00000120
D9000000 004195E0
D4000000 3F28F5C3
D6000000 004195E0
D3000000 00000000
404195E0 00000008
004195E0 3F28F5C3
D2000000 00000000
DD000000 00000110
D9000000 004195E0
D4000000 3E99999A
D6000000 004195E0
D3000000 00000000
404195E0 00000008
004195E0 3E99999A
D2000000 00000000

[Infinite Ammo]
D3000000 00000000
00429910 0000001E
D2000000 00000000

[Infinite Gun Durability]
D3000000 00000000
00429608 00000F27
D2000000 00000000

[Duplicate All Slots]
D3000000 00000000
10429604 0000270F
10429640 0000270F
1042967C 0000270F
104296B8 0000270F
104296F4 0000270F
D2000000 00000000

[Duplicate 1st Slot]
D3000000 00000000
10429604 0000270F
D2000000 00000000

[Duplicate 2nd Slot]
D3000000 00000000
10429640 0000270F
D2000000 00000000

[Duplicate 3rd Slot]
D3000000 00000000
1042967C 0000270F
D2000000 00000000

[Duplicate 4th Slot]
D3000000 00000000
104296B8 0000270F
D2000000 00000000

[Duplicate 5th Slot]
D3000000 00000000
104296F4 0000270F
D2000000 00000000

[Delete Item In 1st Slot]
D3000000 00000000
10429604 0000270F
D2000000 00000000

[Delete 1st Slot]
D3000000 00000000
00429608 00000000
D2000000 00000000

[--]

[++Dave Zombo Codes++]

[White Dave Zombies]
D3000000 0048408C
C0000000 0000000F
00000000 0888D798
DC000000 00000848
D1000000 00000000
D2000000 00000000

[Black Dave Zombies]
D3000000 0048408C
C0000000 0000000F
00000000 0888D658
DC000000 00000848
D1000000 00000000
D2000000 00000000

[Downgrade All Dave Zombies]
D3000000 00000000
C0000000 00000000
00000000 00000000
DC000000 00000000
DD000000 00100000
D3000000 00000000
C0000000 00000000
00000000 00000000
DC000000 00000000
D2000000 00000000

[God Mode Dave Zombies]
D3000000 00487854
C0000000 0000000E
00000000 0000270F
DC000000 00000848
DD000000 00100000
D3000000 004846A4
C0000000 0000000E
00000000 0000270F
DC000000 00000848
D2000000 00000000

[Spawn A Few Dave Zombies]
DD000000 00100000
D3000000 00483754
D3000001 00482F0C
C0000000 0000000F
FC000000 0000000C
DC000000 00000848
D2000000 00000000
{Touch The Bottom Screen.}

[Make Dave Zombies Jump]
F0000001 00000001
DD000000 00000040
F1483758 3F500000
F1483FA0 3F500000
F14847E8 3F500000
F1485030 3F500000
F1485878 3F500000
F14860C0 3F500000
F1486908 3F500000
F1487150 3F500000
F1487998 3F500000
F14881E0 3F500000
F1488A28 3F500000
F1489270 3F500000
F1489AB8 3F500000
F148A300 3F500000
F148AB48 3F500000
D2000000 00000000

[Flying Daves Zombies]
DD000000 00000041
C0000000 0000000E
F148375C 00000F00
DC000000 00000848
D2000000 00000000
DD000000 00000081
C0000000 0000000E
F148375C FFFFF100
DC000000 00000848
D2000000 00000000
DD000000 00000011
C0000000 0000000E
F1483754 00000F00
DC000000 00000848
D2000000 00000000
DD000000 00000021
C0000000 0000000E
F1483754 FFFFF100
DC000000 00000848
D2000000 00000000

[All Dave Zombies Freeze]
D3000000 00484044
C0000000 0000000E
00000000 00000010
DC000000 00000848
D2000000 00000000

[Dave Zombies Cannot See You]
D3000000 00000000
0015FF10 E3A00001
D2000000 00000000

[No Dave Zombie Ice Hit Border]
D3000000 30000000
202FEFCA 00000000
D2000000 00000000

[--]

[++Credits++]

[Cracko298]
D2000000 00000000

[JinxJeep]
D2000000 00000000

[Gage.C]
D2000000 00000000

[SpringJeep]
D2000000 00000000

[--]
